,prov,depto,id_depto,pobl_jardin,pobl_primaria,pobl_secundaria
425,San Juan,Santa Lucía,70098,4566.0,8810.0,5316.0
426,San Juan,Sarmiento,70105,2340.0,4389.0,2782.0
427,San Juan,Ullum,70112,509.0,969.0,590.0
428,San Juan,Valle Fértil,70119,635.0,1100.0,655.0
429,San Juan,25 de Mayo,70126,1877.0,3415.0,2234.0
430,San Juan,Zonda,70133,553.0,1007.0,616.0
431,San Luis,Ayacucho,74007,1662.0,3111.0,2084.0
432,San Luis,Belgrano,74014,355.0,740.0,452.0
433,San Luis,Coronel Pringles,74021,958.0,1932.0,1381.0
434,San Luis,Chacabuco,74028,1565.0,3123.0,2137.0
435,San Luis,General Pedernera,74035,9726.0,19413.0,12765.0
436,San Luis,Gobernador Dupuy,74042,1034.0,1957.0,1295.0
437,San Luis,Junín,74049,2261.0,4836.0,3314.0
438,San Luis,Juan Martín de Pueyrredón,74056,15935.0,32667.0,22532.0
439,San Luis,Libertador General San Martín,74063,247.0,525.0,366.0
440,Santa Cruz,Corpen Aike,78007,1183.0,2222.0,1308.0
441,Santa Cruz,Deseado,78014,8494.0,18378.0,11452.0
442,Santa Cruz,Güer Aike,78021,8362.0,18603.0,11651.0
443,Santa Cruz,Lago Argentino,78028,1672.0,3820.0,2237.0
444,Santa Cruz,Lago Buenos Aires,78035,1003.0,1911.0,992.0
445,Santa Cruz,Magallanes,78042,894.0,1955.0,1144.0
446,Santa Cruz,Río Chico,78049,450.0,1009.0,541.0
447,Santa Fe,Belgrano,82007,2943.0,5557.0,3601.0
448,Santa Fe,Caseros,82014,4857.0,9403.0,5920.0
449,Santa Fe,Castellanos,82021,12075.0,23610.0,14588.0
450,Santa Fe,Constitución,82028,5501.0,10662.0,7055.0
451,Santa Fe,Garay,82035,1944.0,3325.0,1799.0
452,Santa Fe,General López,82042,12060.0,23588.0,14619.0
453,Santa Fe,General Obligado,82049,14047.0,25552.0,15808.0
454,Santa Fe,Iriondo,82056,4629.0,8881.0,5147.0
455,Santa Fe,La Capital,82063,34563.0,68552.0,41916.0
456,Santa Fe,Las Colonias,82070,6838.0,13409.0,8397.0
457,Santa Fe,9 de Julio,82077,2198.0,4158.0,2737.0
458,Santa Fe,Rosario,82084,78980.0,155833.0,92300.0
459,Santa Fe,San Cristóbal,82091,4804.0,9376.0,5805.0
460,Santa Fe,San Javier,82098,2500.0,4587.0,2450.0
461,Santa Fe,San Jerónimo,82105,5376.0,10417.0,6251.0
462,Santa Fe,San Justo,82112,3073.0,5805.0,3605.0
463,Santa Fe,San Lorenzo,82119,13166.0,26040.0,14817.0
464,Santa Fe,San Martín,82126,4162.0,8163.0,4917.0
465,Santa Fe,Vera,82133,4042.0,7489.0,4625.0
466,Santiago del Estero,Aguirre,86007,658.0,1210.0,781.0
467,Santiago del Estero,Alberdi,86014,1923.0,3229.0,1979.0
468,Santiago del Estero,Atamisqui,86021,1250.0,2438.0,1595.0
469,Santiago del Estero,Avellaneda,86028,2248.0,4037.0,2670.0
470,Santiago del Estero,Banda,86035,13058.0,24660.0,14237.0
471,Santiago del Estero,Belgrano,86042,832.0,1494.0,897.0
472,Santiago del Estero,Capital,86049,21245.0,42338.0,25179.0
473,Santiago del Estero,Copo,86056,3240.0,5634.0,3672.0
474,Santiago del Estero,Choya,86063,3044.0,5978.0,3830.0
475,Santiago del Estero,Figueroa,86070,1742.0,3188.0,2095.0
476,Santiago del Estero,General Taboada,86077,3919.0,6895.0,4575.0
477,Santiago del Estero,Guasayán,86084,734.0,1261.0,786.0
478,Santiago del Estero,Jiménez,86091,1518.0,2705.0,1715.0
479,Santiago del Estero,Juan Felipe Ibarra,86098,1800.0,3356.0,2199.0
480,Santiago del Estero,Loreto,86105,1863.0,3431.0,2185.0
481,Santiago del Estero,Mitre,86112,92.0,163.0,136.0
482,Santiago del Estero,Moreno,86119,3842.0,6401.0,4379.0
483,Santiago del Estero,Ojo de Agua,86126,1169.0,1937.0,1338.0
484,Santiago del Estero,Pellegrini,86133,2167.0,4099.0,2461.0
485,Santiago del Estero,Quebrachos,86140,1030.0,1841.0,1096.0
486,Santiago del Estero,Río Hondo,86147,5228.0,9718.0,5737.0
487,Santiago del Estero,Rivadavia,86154,389.0,747.0,445.0
488,Santiago del Estero,Robles,86161,4473.0,8135.0,5013.0
489,Santiago del Estero,Salavina,86168,1079.0,1961.0,1391.0
490,Santiago del Estero,San Martín,86175,972.0,1813.0,1238.0
491,Santiago del Estero,Sarmiento,86182,449.0,806.0,501.0
492,Santiago del Estero,Silípica,86189,728.0,1306.0,894.0
493,Tucumán,Burruyacú,90007,3578.0,6786.0,4132.0
494,Tucumán,Cruz Alta,90014,17106.0,33339.0,19840.0
495,Tucumán,Chicligasta,90021,6187.0,12183.0,7391.0
496,Tucumán,Famaillá,90028,3457.0,6271.0,3834.0
497,Tucumán,Graneros,90035,1165.0,2149.0,1327.0
498,Tucumán,Juan Bautista Alberdi,90042,2389.0,4643.0,2901.0
499,Tucumán,La Cocha,90049,1548.0,2903.0,1912.0
500,Tucumán,Leales,90056,4621.0,8949.0,5643.0
501,Tucumán,Lules,90063,6923.0,14313.0,8372.0
502,Tucumán,Monteros,90070,5288.0,10515.0,6561.0
503,Tucumán,Río Chico,90077,4511.0,8754.0,5394.0
504,Tucumán,Capital,90084,35604.0,68827.0,41745.0
505,Tucumán,Simoca,90091,2566.0,4993.0,3009.0
506,Tucumán,Tafí del Valle,90098,1494.0,2940.0,1756.0
507,Tucumán,Tafí Viejo,90105,12089.0,24707.0,14773.0
508,Tucumán,Trancas,90112,1819.0,3220.0,2030.0
509,Tucumán,Yerba Buena,90119,6742.0,13538.0,8300.0
510,Tierra del Fuego,Río Grande,94007,6454.0,13449.0,8293.0
511,Tierra del Fuego,Tolhuin,94011,467.0,946.0,543.0
512,Tierra del Fuego,Ushuaia,94014,4803.0,10230.0,6237.0
